Text,Dominant_Topic
following initial diagnosis process allegations accepted complaint follows 1 commenced process request water concession corpamag autonomous corporation magdalena asked technical reports facilitate aforementioned request however filed request directly corpamag sending 2 followed request technical complete 2nd step corpamag insisted sending technical directly corpamag refused due lack trust upon receiving reviewing intentionally omitted draw water canal favors neighboring crop 3 disagreements plantation boundaries complainants ex husbands plantation land dispute alerted issue receive response take action resolve land dispute even informed 4 harassed intimidated sought explanation resolution,0
nagari kapa long demanded clarity extent php 1s nucleus estate 7 march 2014 provincial office national land agency bpn west sumatera carried land measurement village involving staffs php 1 nagari representatives leader nagari kapa however raised objection process results said transparent demand proposed solution measurement fully involves representatives customary law nagari kapa process phases including recapitulation process end request accompanied ngo wide experience participatory mapping php1 hgu certificate lands nagari kapa growing palms since 1997 hgu decree sk hgu fully understand php1 needs customary lands development invested large amount money therefore would ask php1 leave lands would ask php 1 terminate operation proposed solutions facilitated wilmar fpp nagari kapak meeting 19november 2014 kuala lumpur parties agreed bring issues bpn head district pasaman barat,0
forest clearance involvement land dispute indofood agri resources,2
amongst allegations fact identified follows forced members give rights land developed plantation thepromises made fulfilled around 2015 carried replanting deep peat areas area 4 000 ha coordination sungai enau village government head farmers respond communitys dispute despite communitys request meet resolve issues raised continues source produce land involving police police sent forced ordered workers continue harvesting argument police one police officers kicked individual recording video situation absent socialisation meeting relevant stakeholder officials despite invited sungai enau village government,0
greenpeace 3rd alert bulletin felda global ventures fgv cleared natural forest peat taa violated malaysian labour law exploited workers greenpeace final countdown 9 18,4
allegations termination employment smart tbk kebun adi pati severance payment,4
operating area luak talang parit obtaining prior consent b develop plasma plantations c internal grievance mechanism stakeholders access,2
stakeholders gar internal monitoring detected indications ofongoing deforestation wpp concession april 2021,1
dian anggara persada dap violated worker freedom association,4
allegations raised complaint follows respond unions requests hearing bipartite meeting matter pertaining freedom association interrogated members f lomenik hereinafter referred union intimidated workers resigning union restricted union conducting activity issuing letter prohibiting union distributing groceries members conjunction may day transferred unions chairman secretary different transfers accordance applicable laws regulations asserted deliberate act obstruct unions activity,4
synopsis gar subsidiary kartika prima cipta kpc acquired land local dayak malay communities free prior informed consent kpc done hcv study prior developing land gar taking lands first land tenure studies participatory mapping providing adequate information communities implications land surrenders kpc going setting aside land hcv areas resulted reduction land holding communities eighteen gar subsidiaries operating appropriate hak guna usaha breach legal requirements operate plantation indonesia points raised 1 kpc persistent violation p c pertaining hcv assessment recognition customary land right free prior informed consent fpic lack fpic local dayak malay people process acquiring land 2 land take done land tenure study participatory mapping 3 lhcv assessments done late final consultation may 2014 4 dissatisfaction among smallholders resentment reduced plot size set aside hcv rather included plasma scheme 20 5 set aside land hcs area made provision customary land uses tenure local people livelihood 6 gar parent 18 subsidiaries listed acting violation new planting procedure npp submitting information knows false hgu sixteen 16 eighteen 18 concessions npp submitted 7 assessors endorsed gar’s hcv assessment esias social engagement actions violation responsibility provide impartial assessment compliance principles criteria remarks criteria gar requested withdraw new planting procedure npp submission secretariat decided shall remain website pending resolution complaint,0
mighty earth rapid response indications 21 ha deforestation bsl concession feb 7 june 14,1
allegations forest clearance impact biodiversity leuser ecosystem,1
transnational labour solidarity tpols said received reports violations basic labour rights plantations based reports union members found number similarities employment practices violate human rights standards among transnational corporations practice contradicts called sustainability policies claimed mdash members one estate agro kati lama sipef mongabay,4
unresponsive cases workplace accidents experienced workers instance failed promptly submit claim bpjs ketenagakerjaan least one worker daily casual workers registered bpjs kesehatan bpjs healthcare bpjs ketenagakerjaan bpjs employment security fails furnish pay slips workers health care facility provided far home workers ensure worker’s rights associate union management members workers working core work employed definite time employment agreement pkwt scheme instead indefinite time employment agreement pkwtt furnished appointment letters prior written indefinite time employment agreement pkwtt daily casual workers provided written employment agreement workers work overtime 3 three hours per day 14 fourteen hours per week failed establish regulations peraturan perusahaan employed workers daily casual workers 3 three years ensure legal certainty workers event expiration termination employment relationship due death redundancy pension resignation fails provide personal protective equipment ppe workers working respondent’s plantation area despite fact obtained health safety management system certification failed provide festivity allowance tunjangan hari raya workers including daily casual workers provides insufficient housing workers daily casual workers provided natural allowance rice,4
labour right issues uganda limited venture wilmar international limited indirectly bidco uganda limited 48 stake,4
allegations sumber hasil prima sinar sawit andalanhas failed share communities effective plans development started land clearing works hak guna usaha communities disputing right lands concessions charging proper fpic process used child labour developing plantations remarksrspo meeting good hope 16 july 2014 discuss action plan member promised comply documents activites end august member submitted progress related documents 16 september 2014 complaint coordinator review wait response,0
desa pergulaan disputing legitimacy land acquisition lonsum desa pergulaan failed comply national laws indonesia carrying land acquisition therefore fpic process flawed questioning validity hgu extension granted government acknowledged complaint engaged bilateral negotiations complainants since early 2013 view addressing outstanding issues 23 july 2013 parties informed principle reached agreement settle dispute bilateral talks start 2014 elections endorsed,0
cleared hcv forest habitat various endemic animals including orang utan formal complaint filed allegations result directive seeking clarification response letter submitted attached reviewing specific complaints received contents companys response letter determine next cause action,0
complaint lodged result comments given respondents npp consultation resolved allegations withheld two important documents made available stakeholders principle transparency documents original draft 2011 hcv assessment respondents legal review commissioned secretariat,0
affecting compliance act corporate due diligence obligations prevention human rights violations supply chains lksg abused human rights indigenous population carrying unlawful seizure land restricting access water complied labour law unjustifiably withholding appropriate wages occupational health safety regulations respected improper disposal waste made affecting environment area lives,4
allegations peat clearance social conflict setia agrindo lestari sal partly owned first resources greenpeace final countdown 9 18,2
western pacific oils claimed purchasing mb shortening moi foods moi foods clarified wpo supplier,5
golden veroleum liberia provided public notification 30 day consistent new planting procedures ii commenced land preparation new planting infrastructure developmentprior expiry minimum 30 day iii conducted comprehensive participatory independent social environmental impact assessment area concerned incorporate results relevant action plans see criteria 5 1 6 1 7 1 7 4 including identification primary forest b area required maintain c enhance one high conservation values hcvs local peoples land iv clearing land free prior informed consent customary land owners represented representative organizations choice p c 2 2 2 3 7 5 7 6 complaints panel panel reviewed evidence preliminary findings panel issue related butaw refer cp decision september 2015 closed monitoring status,0
mighty earth rapid response 39 thatbetween april 2021 march 2022 total approx 340 hectares forest indicative hcs cleared sawit sukses sejati concession anda total 390 hectares forest indicative hcs cleared usaha sawit unggul concession said beaffiliated teguhkarsa wanalestari,1
planted trees outside hgu respondents planted trees edge river resulted damage watershed never watered road traversed ffb cpo transport trucks affected health two villages due dust mills chimney emits black smoke causes air pollution polluting river water surrounding settlement caused liquid waste mills provide proper social assistance local,2
unauthorised regulation flat rate overtime premium copy collective bargaining agreement furnished workers workers working night shift provided extra food inadequate unsanitary worker’s housing daily casual workers provided written employment agreement daily casual workers provided employment security bpjs ketenagakerjaan card complicated healthcare insurance bpjs kesehatan paid sick day processes unfair dismissal termination unjustified reason participating union activities limitation worker’s right organize outside established independent non affiliated trade union,4
mighty earth rapid response 21 indications 79 ha deforestation feb 25 sep 6,1
media reports apsl carried land clearing using fire involved hostage situation rokan hulu district riau province employees environment forestry ministry khlk abducted investigating 2015 forest fires,2
extractora la gloria sas planting former hacienda bellacruz today hacienda la gloria occupies 9 000 hectares municipalities la gloria pelaya tamalameque southern cesar department following rules comply following principles principle 1 1 given provide clear sufficient information regarding business principle 2 1 business declared colombian authorities crops planted environmental management plan forest reserve goes national business environmental regulations principle 2 2 property ownership claims areas extractora la gloria grows majority crops called question national international judicial bodies farming communities demanded formalization customary land rights violently denied paramilitary groups principle 2 3 business operations recognized rights farmers displacement victims contravention businesses duty guarantee free prior informed consent regarding land use principle 4 4 installing processing crops extractora la gloria affected cao alonso forest reserve buffer zone singarar el carmen simaa streams principle 5 2 avoided damaging cao alonso forest reserve buffer zone specially protected habitat installing crops reserves environmental buffer zone principle 6 4 neglected claimants despite fact affected business activities refused create negotiation platforms principle 6 13 benefited grave human rights violations vulnerable farmers forcefully displaced illegal armed actors publicly rejected threats intimidations claimants even requested constitutional court lift cautionary measures protecting victims,0
mighty earth rrr 37 satellite imagery see shows may sept 2021 total 8 5 hectares forest hcs cleared kencana alam permai concession,1
herakles farms sgsocis developing 70 000 hectare plantation mill cameroon earmarked area plantation claimed located biodiversity hotspot covered species rich canopy forest area surrounded nationally protected forest complainants alleging clearing areas disrupt ecological landscape migration routes protected species subspecies result loss water resources subsistence farming lands local communities complainants hcv assessment done incomplete flawed,0
despite member promoting free products via labeling packaging tv commercials ferrero stated 1 evidence provided ferrero ignored 2 casino promoting sans palmhuille products promote sustainable promoting products required code conduct 3 casino denigrates general offering environmental nutritional perspective makes effort differentiate conventional sustainable effects denigrates general affecting use sustainable promoting products done nothing promote products 4 decision based premise thatan rspomember choose whether commit code conduct depends whether involves food product non food product supported rules 5 casinos advertisement clearly says casino goes fundamental raison detre rspos existence taken whole decision espo contradicts code conduct members 6 final decision contradicts preliminary decision,2
susantripermai kapuas maju jaya dwiewarna karyaareillegally operating plantingpalmin area productive forest three break indonesian law specifically uu 41 tahun 1999 uu 18 tahun 2013 uu 39 tahun 2014 3 obtained forest land swap area forest area release permit business permit hgu,2
acquired ffb using restrictive competition practices affects smallholders omitted antitrust guidelines,5
greenpeace final countdown allegations deforestation graha agro nusantara agriprima cipta persada agrinusa persada mulia number mighty earth rapid response reports deforestation allegations involving gama kpn,3
cultivated planted land first obtaining consent rightful owner hence causing material non material loss,0
land grabbing following subsidiaries astra agro lestari aal mamuang ii lestari tani telada ltt iii agro nusa abadi ana,0
eof claimed gar purchased ffb illegally grown harvested cpo contaminated ffb cpo products contaminated cpo,5
30 aug mighty earth rapid response 30 thatbetween february 11 may 20 total 101 hectares forest cleared pkpp plantation sdn bhd concession october 26 2027 october total 78 hectares forest cleared ypj plantations sdn bhd ladang ssi sg ara concession rapid response 31 published november mighty earth continued deforestations indications involving pknp,1
early july ahong kong based anti trafficking ngo called liberty shared ls published apetitionagainst sime darby plantation bhd child forced labour petitionfiled us customs border protection agency april ls urged ban imports firm products see petition,4
allegations lack transparency plasma scheme locations tapang tingang village dan kiungkang village sanggau west kalimantan,0
dispute regarding plasma cooperation local,0
involvement labour right issues hamparan masawit bangun persada hmbp subsidiary best,4
mighty earth rapid response 2 carrying deforestation berau karetindo lestari rayatama jaya harapan rimba raya simpi indai bkl si gar suppliers mighty earth rapid response 6 committing deforestation linked gar supply chain rayatama jaya sumur pandanwangi mulia inti perkasa prasetya mitra muda krida dharma kahuripan,3
indications deforestation detected jaya jadi utama sawit lamandau raya concessions q4 managed cbip jju slr gar direct suppliers gar sources another cbip subsidiary e berkala maju bersama,3
allegations land grab sinar mas,0
gar found indication deforestation internal monitoring process flora nusa perdana part sumber tani agug sta central kalimantan,3
1 owns operates plantations conflicted contested rural lands montes de maria 2 diminished legal customary user rights region montes de mara fpic local communities 3 failed fulfil commitments ensure transparency providing necessary information interested parties 4 failed fulfil commitments use peaceful dispute resolution mechanisms instigate violence protect human rights defenders prevent reprisals 5 conducted non compliant land clearing resulted damage high conservation value hcv areas freshwater ecosystems region,0
glp yet fulfill commitment allocate plasma land,0
acquired land develop ghana destroyed farmers rubber plantation willing pay damages caused rubber farmers still cutting rubber farms plant remaining uncultivated lands taken respondents project shown interest resolving issues despite several complaints made complainants,0
november 2023 gecko project published article chasing shadows indications link first resources fr several namely ciliandry anky abadi caa fap agri fapa new borneo agri sulaidy among fr gar supply chain published,2
non compliant products indo alam enter wilmar’s supply chain supplier teupin lada,5
one aceites mills purchasing ffb operation run mrs alva yiseth villamizar navas maria la baja area since may 2016 alva navas collecting ffb growers accepted offer paying market price invoices offered harvest fruit made several trucks available transport ffb field collection site buys fruits anyone regardless ownership due people started stealing fruit area purchases fruit regardless origin collecting fruit type sanitary control staff hired outside rules laid ministry labor vehicles collect fruit night time restrictions apply mobility imposed city hall ffb transferred mills located department magdalena belonging aceites palma aceite,2
synopsis family member employee injured commotion plantation ensuing medical condition injury rendered unable work complaint made enable enlist help securing insuring benefits injuries remarks acknowledged complaint engaged bilateral negotiations amicable solution reached assisted securing necessary insurance benefits,0
named practising open burning resulting haze peninsular malaysia singapore reached hazardous levels countries acted breach principle 5 environmental responsibility conservation natural resources biodiversity potentially breach principle 7 responsible new planting criterion 5 1 aspects plantation mill management including replanting environmental impacts identified plans mitigate negative impacts promote positive ones made implemented monitored demonstrate continual improvement criterion 5 5 use fire waste disposal preparing land replanting avoided except specific situations identified asean guidelines regional best practice criterion 7 7 use fire preparation new plantings specific situations identified asean guidelines regional best practice complaint filed executive board view fact members named media source fires hotspots analysis conducted two external experts show hotspots analysis jatim jaya perkasa available august 2013 verification submitted based total concession area 11 801 ha 8 200 within hgu 3 601 ha within plasma area actual burning found 22 74 hotspot locations actions taken include 1 intensify fire patrolling hourly hotspot monitoring must submitted central monitoring post 2 revise sops emergency fire procedure land forest fire prevention patrol land forest land preparation water management 3 improve water management according bmps existing cultivation peat4 organize firefighting fire prevention campaign local 5 engage local fire patrolling dry season6 establish database high risk hotspots area draft action plan submitted october 2013 jatim jaya perkasa completed following corrective actions 1 one firefighting team formed 35 members 18 units water pump robin 6 units high pressure water pump tohatsu 4 units motorcycle 1 unit wheel drive vehicle 2 recent hotspot monitoring jatim jaya perkasa downloaded eye haze one hotspot identified march 7 none found field verification 3 jjp implemented water management fire preventionsystem,2
allegations raised pertaining variety workers rights violations poor working conditions non provisions subsidy non payment social security bpjs poor safety conditions workers health unreasonable working hours amongst others several workers arrested police protesting pertaining rights,4
deforestation value greenworld sdn bhd subsidiary bunga,3
deadly trade greenpeace said ioi continued buy third party suppliers linked environmental destruction exploitation including arrtu energie resources eagle high plantation rajawali ehp supplier gar nov greenpeace aer burning house dec mighty earth rapid response 22 indications 109 ha deforestation inside arrtu energie resources concession jul 14 nov 13,3
mighty earth indications deforestation mml concession total area 115 ha april 17 may 27 addition 40 ha area prepared clearance mighty earth mml part bakrie,1
breached obligations ignoring high conservation values hcvs identified new planting procedure npp 2013 clearing land protected area plant crops situation affected forest conservation area protected according costa rican law deforested area deforestation took place abandoned damage remedied andthe said act deforestation violates sustainability principles significant negative impact local biodiversity communities depend ecosystem,0
tpols stated transnational labour solidarity tpols received reports violations basic labour rights plantations based reports union members found number similarities employment practices violate human rights standards among transnational corporations practice contradicts called sustainability policies claimed mdash members two estate jaya mandiri sukses suryabumi tunggal perkasa eagle high plantation later mongabay issue,4
deforestation gerbang benua raya linked supplier abdi budi mulia abm,3
deadly trade greenpeace ioi continues buy third party suppliers linked environmental destruction exploitation austindo nusantara jaya eagle high plantation rajawali goodhope carson cumberbatch korindo indofood tabung haji plantations mighty earth published rapid response 5 carrying deforestation palem segar lestari megakarya jaya raya kartika cipta pratama krida dharma kahuripan kapuasindo industry rimba karya rayatama jaya harapan rimba jaya persada kencana prima linked gar supply chain level kpi rj hrj kdk,3
clearance potential high carbon stock hcs forest peat orangutan habitat genting potential forest clearance impacts biodiversity,1
infringed private property firebreak destroyed part forest plot land situation affected place complainants cattle located comply conciliation agreement signed parties,0
complaint matter public interest taken complaints panel 26of july 2015 wsj ran article syed zain al mahmood alleging felda breached labour conditions plantations allegations mainly say forced labour used workers paid minimum wages health working conditions neglected employers withheld passports,4
fpp complaint alleging breaches principles criteria gar including hcv fpic smallholder schemes indonesian law kartika prima cipta kpc west kalimantan,0
sustainability risk analysis agency chain reaction research mongabay claim capitol responsible deforestation papua controlled widjaja family specifically jimmy widjaja chain reaction research notes however official documentation relationship capitol gar exists gar publicly list capitol one subsidiaries,3
breached plasma scheme arrangement based plasma agreement 1997 perform necessary land certificate arrangement share profit sales ffb starting 2002 2014 allegation embezzled funds process land certification approximately 100 ha,0
mighty earth rapid response 20 indications deforestation putra utama lestari area 1 ha 20 may 24 sep area 2 2 ha 7 may 11 sep,1
mighty earth rapid response 6 committing deforestation linked gar supply chain rayatama jaya sumur pandanwangi mulia inti perkasa prasetya mitra muda krida dharma kahuripan,3
terminated workers violation indonesian employment law,4
sawit mas sejahtera sms accused complying labour laws regulations,4
minimum wage wage withholding deduction occupational hazard unsafe working conditions exposure chemicals,4
shadow clearing lands,1
allegation claims pn vi bought illegal ffb communities informed communities planted plantations concession area sold ffb members pn vi provided evidence allegations,0
june 15th 2021 forest peoples programme pusaka tuk indonesia walhi published titled demanding accountability listing case studies human rights abuses involving 10 operating indonesia,0
small holders affairs small holders affairs department nbpol acts mediator watchdog us small holder growers nbpol acknowledge department working personals within department assisted us throughout years one disgusting thing major dispute small holder department dont hear grievances small holder growers act mediator bring issue right management discuss issue round table come compromise beneficiary us industry instead department acts police suspend blocks allegation dispute even disputes grievances applied grievance forms squeezed thrown trash cans time department act dictator deprive privileges rights small holder grower speak unfair issues practicing implement agendas ideas interest undermine wellbeing freedom expression speech smallholder growers buffer zone exploitation nbpol exploiting 20 metre buffer zone limit photos shown kumbango plantation beside dagi river bank clearing new replant mighty dagi river caused enormous flooding great land mass devastation erosion due mass deforestations buffer zone exploitations river gone tinny kids everybody crossed river swimming today ankle deep walk across usually live side river river livelihood waste disposal river kumbango plantation workers dumping waste metal junks workshop junks dagi river bank photos shown workshop waste thrown beside roadside 20 metres away dagi river bank bio gas electricity power plant set two 2 bio gas electricity power plants one mosa mill one kumbango mill plants generate enormous supply electricity enough feed whole province surplus plants act step electricity supply electricity commission png rakes pgk millions monthly basis small holder growers left income revenue plant run waste ffb supply dont share us income revenue least must feed electricity supply respective homes well part beneficiaries development photos plants shown exessive deductions placing excessive deductions small ffb income revenue run operation toils watered receive lousy pgk 170 per pay day even though price high world market us dollars lousy pgk 170 equivalent lousy usd50 pricing formulai kindly ask board panel help small holder growers liaise review pricing formula using pay growers review contract agreement contract agreement smallholder growers set place harrisons crossfield australian government early stages development project 1967 policies agreements set place beneficiary gain manipulating colonial mindset benefits ruling masters agreement placed smallholder growers awkward position power say treated slaves government industry even though positive economic input constant economic development country world whole supplying steady tonnage ffb weekly basis sincerely urge board assist us reviewing contract agreement roundtable hoskins growers association opga agreement must satisfactory parties protocols humanitarian wellbeing general humanitarian welfare sustainabilitythis forty eight 48 year hoskins project since 1967 project trained us good growers adhering protocols principles industry prolonged time early days board set place yet taught general practice principles dpi maintain cleanliness blocks homes drinking water custody land title form pay rental fees maintaining boundary pegs maintaining 100 metres buffer zone apply fertilizers like ammonium phosphate ammonium nitrite process harvesting upkeeping selective weeding use chemicals tools policies trespassing unnecessarily blocks given consent owner maintaining friendly peaceful environment things thought return receive higher income enhance stabilize living standards modernize standard hard labor work vain price ffb still lowest rates since started 1967 even went zero rates years back cost living high accumulating prices goods services government gst taxes every goods services high school fees demand accumulating extended families living single block ffb price pay receiving cannot sustain accumulating necessities life tell truth right surviving subsistence gardening little bits reserve land otherwise weve dead preach talk commodity dealing working must sustainable enough meet standards demands every parties involved primary producer commodity must sustained end user must sustained satisfied even cannot savings start spinoff businesses throughout years toil nothing us search optional means ways sustainable income start profitable businesses live run homes proper water sanitation electricity proper health care life insurance cover proper working machineries even cant employ laborers help us manage work load due financial incapabilities heavy jobs done manually using strength pioneering fathers died young sorts body conditions like back problems knee problems eye problems heart kidney failures many undiagnosed ailments high body strain levels stabilize diets even many growers killed falling ffbs branches process harvesting others killed falling stumps poisoned unknowingly working compensation looses lives talk lets come together round table discuss underlying issues beneficiary sustainability us concept,0
sourcing non compliant ffb aspirasi kristal sdn bhd,5
may 4 ran published titled exposed elephant habitat leuser ecosystem fresh attack indo alam repeatedly exposed deforestation,3
synopsis carrying illegal logging 540 ha kawasan budidaya kehutanan kabupaten kutai kertanegara planted land outside concession area planted land outside hgu remarks written member preliminary findings 4 june 2013 based evidence furnished box complaint legitimate refer rspo’s complaints process flow member since met 26 july 2013 relevant documents pertaining allegations made available investigation,2
allegations member developing plantation proper npp process developing plantation informing local communities failed comply national law forest conversion mistreatment employees including arbitrary dismissal new plantings established eia hcv assessment,2
allegations revolve around land issues evicted agricultural land elements intimidation local authorities process resolving disagreements aforementioned land dispute destroyed irrigation built government,0
50 workers unjustifiably dismissed,4
ngos asked artha prigel subsidiary bukit barisan indah prima legally responsible violent action 22 3 resulted deaths two farmers pagar batu village pulau pinang sub district lahat regency south sumatra another two injured land conflict lahat farmers ap reportedly ongoing since 1993 operation arta prigel several villages especially village talang sawah talang sejemput based official legal permits however hgu proposal filed 2003 issued bpn lahat 2006,0
ran published investigation problem deforestation beyond outside known concessions occurring within district aceh tamiang priority landscape singkil bengkung trumon region rawa singkil wildlife reserve,1
aby rainforest action network ran calls ten largest corporate groups involved forest risk commodities timber pulp paper failing adequate policies procedures place ensure indigenous local rights respected process agricultural development evaluates published policies standard operating procedures best practices fulfillment fpic rights finds policy commitments ten major players agribusiness sector ldquo nothing empty promises rdquo,2
clearedand planted land submitting new planting procedure notifications public consultation used intimidation failed secure free prior informed consent fpic communities prior developing land share information requested complainants engage bilateral negotiations enquiries relating complaints henrison inti persada proposed new planting area west papua npp notification downloaded,0
eq indications deforestation inside concession rendi permata raya 2016 2022 gar source rpr deemed non compliant policy however gar sources palmaris raya mitra bumi sumber alam makmur sentosa linked rendi permata raya pr sourced ffb rpr,3
pertaining labour related issues wages optimal health services safety bpjs registered unilateral termination rights workers honoured intimidation expanded job scopes workers harvesters workers working 5 years converted permanent workers instead working days reduced transparent determining lembaga kerjasama lks bipartite amount ffb delivered factory mill,4
1 violation principle 2 2 persistence claim sukajaya transmigration village still demanding rights due illegal operation land still certificates evidence ownership land compensations paid people kinjil village takes 2 years claim kinjil village using land proper consultation compensation previously promised people develop plantation land already agreed certain scale fulfil promise 2 violation principle 6 6 10 6 11 complete comprehensive information people engage partnership scheme understanding promise implementing 50 50 partnership scheme clarity balance credit plantation incentive payment sisa hasil kebun registered name bank name members 6 13 criminalization gusti gelombang representative sukajaya sakabulin villages head cooperative kompak maju bersama 3 violation principle 5 7 destruction graves case handled bilaterally since 2014 escalated police came sawit watchs office arrest gusti gelombang office time,0
mighty earth rapid response indication deforestation bpj total 10 ha 17 jan 4 aug,1
land fires occurred august conservation area within respondent’s hgu covering area approximately 12 hectares blocked river flow within hgu using heavy equipment hence damaging rivers altering function numerous owned plantations public cemeteries within respondent’s hgu area yet enclaved planted peatland within hgu area planted river course areas sungai bengkarai sungai air hitam sungai napoh sungai peragaian sungai merbabu sungai batang merah although signage indicating considered conservation areas failed respond grievances suggestion,2
yet fulfill commitment allocate plasma land,0
mighty earth rapid response 14 april total forest area 33 ha cleared total area 99 ha prepared clearance arjuna utama sawit concession central kalimantan deforestation allegations two namely khatulistiwa agro abadi borneo international anugerah said linked aus rapid response 40 july 2022,1
